LAT,LON,YEAR,DOY,PRECTOTCORR
32.5,-124.375,2021,152,0.1
32.5,-123.75,2021,152,0.06
32.5,-123.125,2021,152,0.05
32.5,-122.5,2021,152,0.05
32.5,-121.875,2021,152,0.04
32.5,-121.25,2021,152,0.03
32.5,-120.625,2021,152,0.02
32.5,-120.0,2021,152,0.03
33.0,-124.375,2021,152,0.06
33.0,-123.75,2021,152,0.04
33.0,-123.125,2021,152,0.03
33.0,-122.5,2021,152,0.02
33.0,-121.875,2021,152,0.02
33.0,-121.25,2021,152,0.02
33.0,-120.625,2021,152,0.02
33.0,-120.0,2021,152,0.02
33.5,-124.375,2021,152,0.06
33.5,-123.75,2021,152,0.05
33.5,-123.125,2021,152,0.03
33.5,-122.5,2021,152,0.02
33.5,-121.875,2021,152,0.02
33.5,-121.25,2021,152,0.02
33.5,-120.625,2021,152,0.03
33.5,-120.0,2021,152,0.02
34.0,-124.375,2021,152,0.09
34.0,-123.75,2021,152,0.05
34.0,-123.125,2021,152,0.03
34.0,-122.5,2021,152,0.02
34.0,-121.875,2021,152,0.01
34.0,-121.25,2021,152,0.03
34.0,-120.625,2021,152,0.04
34.0,-120.0,2021,152,0.01
34.5,-124.375,2021,152,0.06
34.5,-123.75,2021,152,0.05
34.5,-123.125,2021,152,0.03
34.5,-122.5,2021,152,0.02
34.5,-121.875,2021,152,0.02
34.5,-121.25,2021,152,0.03
34.5,-120.625,2021,152,0.03
34.5,-120.0,2021,152,0.01
35.0,-124.375,2021,152,0.04
35.0,-123.75,2021,152,0.03
35.0,-123.125,2021,152,0.02
35.0,-122.5,2021,152,0.01
35.0,-121.875,2021,152,0.01
35.0,-121.25,2021,152,0.02
35.0,-120.625,2021,152,0.01
35.0,-120.0,2021,152,0.0
35.5,-124.375,2021,152,0.02
35.5,-123.75,2021,152,0.02
35.5,-123.125,2021,152,0.01
35.5,-122.5,2021,152,0.0
35.5,-121.875,2021,152,0.0
35.5,-121.25,2021,152,0.0
35.5,-120.625,2021,152,0.0
35.5,-120.0,2021,152,0.0
36.0,-124.375,2021,152,0.02
36.0,-123.75,2021,152,0.02
36.0,-123.125,2021,152,0.01
36.0,-122.5,2021,152,0.0
36.0,-121.875,2021,152,0.0
36.0,-121.25,2021,152,0.0
36.0,-120.625,2021,152,0.0
36.0,-120.0,2021,152,0.0
36.5,-124.375,2021,152,0.03
36.5,-123.75,2021,152,0.03
36.5,-123.125,2021,152,0.02
36.5,-122.5,2021,152,0.01
36.5,-121.875,2021,152,0.01
36.5,-121.25,2021,152,0.0
36.5,-120.625,2021,152,0.0
36.5,-120.0,2021,152,0.0
37.0,-124.375,2021,152,0.04
37.0,-123.75,2021,152,0.05
37.0,-123.125,2021,152,0.04
37.0,-122.5,2021,152,0.02
37.0,-121.875,2021,152,0.02
37.0,-121.25,2021,152,0.0
37.0,-120.625,2021,152,0.0
37.0,-120.0,2021,152,0.0
37.5,-124.375,2021,152,0.04
37.5,-123.75,2021,152,0.04
37.5,-123.125,2021,152,0.05
37.5,-122.5,2021,152,0.02
37.5,-121.875,2021,152,0.0
37.5,-121.25,2021,152,0.0
37.5,-120.625,2021,152,0.0
37.5,-120.0,2021,152,0.0
38.0,-124.375,2021,152,0.01
38.0,-123.75,2021,152,0.0
38.0,-123.125,2021,152,0.01
38.0,-122.5,2021,152,0.01
38.0,-121.875,2021,152,0.0
38.0,-121.25,2021,152,0.0
38.0,-120.625,2021,152,0.0
38.0,-120.0,2021,152,0.0
38.5,-124.375,2021,152,0.01
38.5,-123.75,2021,152,0.0
38.5,-123.125,2021,152,0.0
38.5,-122.5,2021,152,0.0
38.5,-121.875,2021,152,0.0
38.5,-121.25,2021,152,0.0
38.5,-120.625,2021,152,0.0
38.5,-120.0,2021,152,0.0
39.0,-124.375,2021,152,0.01
39.0,-123.75,2021,152,0.0
39.0,-123.125,2021,152,0.0
39.0,-122.5,2021,152,0.0
39.0,-121.875,2021,152,0.0
39.0,-121.25,2021,152,0.0
39.0,-120.625,2021,152,0.0
39.0,-120.0,2021,152,0.0
39.5,-124.375,2021,152,0.0
39.5,-123.75,2021,152,0.0
39.5,-123.125,2021,152,0.0
39.5,-122.5,2021,152,0.0
39.5,-121.875,2021,152,0.0
